http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/Krievci---lansiranje-kampanje/,"15. svibnja, 2018 at 10:59"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/Okolisne-udruge-pred-HEP-om-ostro-protiv-ugljena/,"7. svibnja, 2018 at 8:59"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/_publikacije/plomin1_javna_rasprava/,"6. svibnja, 2018 at 21:35"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/hrvatska-energetika-zaglavila-u-proslosti/,"24. travnja, 2018 at 10:29"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/Ministarstvo-okolia-podilazi-HEP-u-u-slucaju-Plomina-1/,"20. travnja, 2018 at 12:34"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/spomenici-protiv-plastike/,"17. svibnja, 2019 at 10:19"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/_publikacije/Poziv-premijeru-Andreju-Plenkovicu/,"9. svibnja, 2019 at 12:19"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/Blog/vise-od-struje/,"18. travnja, 2019 at 10:58"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/Blog/Advent-bez-plastike/,"25. siječnja, 2019 at 18:17"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/S-Greenpeaceom-kroz-2018/,"20. prosinca, 2018 at 17:47"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/Pozdrav-suncu-pretvoren-u-grafikon-o-solarnoj-energiji/,"13. lipnja, 2017 at 18:22"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/plastika_pretvara_jadran_u_odlagaliste/,"24. svibnja, 2017 at 11:25"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/krovove-na-sunce-visnjan/,"15. ožujka, 2017 at 10:25"
http://p3-raw.greenpeace.org/croatia/hr/Kutak_za_medije/priopcenja-za-medije/Greenpeace-protiv-plastike-za-jednokratnu-upotrebu/,"15. ožujka, 2017 at 10:25"
